-49.17609	-29.04078	-8.938368
4.5727186	-15.446086	59.34598
-10.986185	-39.723824	-2.2694106
-49.946915	-36.572678	24.925646
47.90441	16.422886	-34.639053
35.397015	-18.044155	65.01549
-14.22135	-31.17854	45.7654
19.81664	-8.489468	-76.0179
28.318838	-36.62419	-61.282467
-49.54459	60.353226	-31.047575
-4.941639	38.753372	-48.860695
13.806739	-3.318007	-86.7142
46.459747	-5.3405275	-37.986965
17.78931	35.380627	-52.9923
-5.267078	-14.767374	-44.79406
-0.73611504	-27.011002	-82.23003
11.526623	6.5768323	-92.776535
-8.576538	-10.991292	-40.934902
10.122687	-9.195289	-85.07008
25.082586	-27.67682	-29.28022
-11.878951	43.688	-18.844578
15.280629	-24.720676	-79.10244
30.644611	-26.468964	-65.663445
2.5261476	-1.1212376	-90.930725
12.446176	-41.829605	-73.7934
2.657968	-44.40935	-69.59789
23.263594	-32.754524	-42.957924
-23.371523	14.666955	78.56019
-50.42803	-9.836764	-32.279606
26.781103	7.0502243	-60.680653
-23.934254	-55.32525	-36.660744
15.926317	11.347447	-51.065475
3.337128	-22.53976	-73.60837
-6.993157	-24.42557	-78.21831
-4.700073	-21.252321	-71.0975
-3.601675	-14.881366	-83.97353
7.0200458	-18.287636	-33.80805
28.1131	60.08317	1.0227616
10.738636	-71.71494	38.337532
-2.2716556	-8.676816	-64.75488
3.315993	-71.865295	39.57178
3.585095	-9.189328	-82.92969
-11.111275	-43.95749	54.034397
-9.475627	-33.680912	-7.9099617
-3.625767	-44.13371	6.8762417
-2.6712742	-9.143725	-86.5625
-4.992874	-46.343044	2.0465677
0.8030357	-46.540874	2.8253798
14.065609	-84.855606	37.960346
17.10617	-1.7150856	7.6859174
4.7240496	-14.4101715	-87.21012
12.655016	3.5984004	-86.866
7.9425063	-36.182465	-61.948875
23.944702	-28.039042	-76.38998
10.102613	-6.580373	-47.89127
-2.1317315	-31.469648	-30.24465
20.451435	-0.31587273	-87.11145
27.768263	-19.32129	-67.05982
-8.14871	24.844696	-18.15587
-8.316783	22.570496	-25.284195
13.757213	9.180894	-59.84422
-43.44308	30.51083	71.30859
-19.861311	14.571375	-44.18815
14.144927	-36.008118	-62.507767
12.812663	-17.977694	-28.242453
-7.075935	-25.866524	84.378914
-14.051749	-62.227417	20.454931
-10.82509	39.103115	-23.019835
30.451181	30.800121	-6.83946
29.01173	-47.795864	2.1220272
24.539366	25.365797	12.701659
29.369827	1.7218997	8.487274
-2.7200444	-28.32883	10.46516
-24.022287	-5.4747334	-43.1072
30.815567	-3.598668	5.952527
39.899086	-20.281063	18.456484
-5.714283	-41.86027	-7.353482
43.65899	-53.10829	52.495636
53.60597	-57.89161	24.055662
29.482908	31.484577	-1.3917973
-19.616425	-50.62777	28.699738
11.854284	31.513367	-61.455482
-1.0931787	-38.035454	-76.67404
45.444313	-23.70395	-43.382687
-25.662691	19.395247	-37.79062
-1.2967062	30.11157	-69.06211
24.737944	-5.9069114	-79.76037
-6.3750863	33.669815	-54.342052
10.21491	-20.919708	-78.481255
46.24555	-18.934587	55.49563
68.39206	32.46985	14.855487
-3.2730155	50.51939	-22.16463
1.6675445	-11.334059	-40.75455
5.7881517	-31.95266	-75.674644
6.2549114	-30.359373	-49.13963
19.453762	-26.645248	-71.18967
16.6872	0.5249756	-92.0716
9.620488	-0.21209133	-92.855705
12.283895	-49.63004	-64.40538
3.017996	-5.224988	-97.21069
3.3449552	-7.751011	-90.29991
47.764843	-8.733378	-22.610481
10.757789	15.0116825	-69.6008
3.0146894	53.50139	-24.418728
30.7299	-33.351635	-26.44092
6.6650753	-1.9647429	-60.886147
18.132952	29.476152	-21.669456
14.829554	-22.565367	3.9293764
5.707362	31.032763	-68.30682
-7.3617587	-36.902885	-46.04571
11.889822	50.116486	-49.173977
5.0356717	-51.435356	-68.813034
39.74049	-28.662237	-44.56484
30.460896	48.896202	-8.042179
11.209566	-10.509754	-29.04704
42.1998	21.898045	-27.36774
-22.939552	-16.639856	4.5691485
4.2232647	-43.811993	-74.72233
-30.671635	23.976593	43.286488
17.383892	44.840622	33.140244
-1.4336972	-2.6277738	-58.260944
27.378841	-46.58141	15.76423
-11.432659	37.413467	70.27185
-1.9819325	-69.610855	45.9886
-6.6934648	-89.12535	29.349247
18.625578	6.0784554	-46.699757
58.446083	11.428584	62.571655
18.736069	19.302189	-46.707294
28.142927	0.51912737	-86.17136
23.851181	4.7926555	-82.36327
16.943129	5.793118	-96.64081
-11.875751	-43.243557	60.085648
-7.816671	-86.55475	33.40863
26.358498	19.615307	-51.726997
7.054287	-85.632065	25.68638
19.2887	-13.722939	-41.363613
32.129997	-23.629986	-72.81303
13.280021	-33.529922	-44.24106
39.671566	-39.047806	37.250137
-75.432465	-14.712731	23.479015
30.204271	17.771795	-38.18983
40.429188	55.84062	8.509799
38.182636	71.61108	-9.659212
35.139484	-0.10563665	-33.794968
22.02092	50.00952	29.611946
-6.7250185	-16.303015	-77.43706
32.931694	13.598629	-32.05705
17.790728	57.16308	-15.060229
-2.0322173	-10.35077	-77.6304
-46.674637	22.867426	51.7164
-60.477386	18.461958	51.746735
26.048197	-38.723213	-35.210133
11.49116	54.697098	-16.640009
45.771664	31.921223	23.069166
8.940532	-27.597464	-31.19007
15.633419	-34.287045	-52.23543
3.7490077	-15.785207	-80.44318
50.26948	37.55522	-10.40511
11.747887	-33.557575	-57.361122
10.513602	-42.359993	-64.65773
-4.117798	12.74793	-47.636116
42.33639	-0.27703267	46.49197
19.895994	-39.91562	-47.104675
-4.604949	13.331157	-24.316097
9.867816	-5.091969	-80.22631
15.85477	-44.151134	-60.501774
18.168276	24.212433	16.47164
6.6655827	17.802027	17.38345
-6.710504	23.029892	12.422054
-41.755836	46.90374	-33.292366
-24.291975	26.744951	-41.560673
14.112669	-10.7993765	-79.157555
18.662397	-36.084442	-73.77683
9.89716	71.00103	-13.744069
-6.7601147	-44.435425	57.7322
-10.425943	-48.82389	57.93989
-15.477456	-46.350647	56.853996
31.89619	5.3578973	-64.75414
-3.3899357	45.582794	-21.210752
20.07043	18.636503	-65.55169
46.044495	-2.4259324	-22.104107
28.492907	3.795359	-32.367058
-4.681956	46.704884	-50.742752
29.285608	-26.156225	-35.077675
-3.240844	37.412205	0.017930925
2.6900475	29.534946	-49.50599
18.542624	6.2626243	-88.27411
24.82116	-30.764288	-64.21279
-36.8696	8.637794	-17.25457
3.0096333	25.658705	-62.679867
22.263794	53.113903	-57.354626
-12.814545	-32.892036	6.0979304
11.44863	-24.238317	-69.009346
13.77379	75.702866	-23.790508
-9.195991	40.090725	41.55988
5.6213365	-12.300599	16.437988
7.9480834	1.2183735	-53.0271
18.744598	22.606316	-53.67876
11.898053	-6.4069448	-35.592873
40.55479	-4.6277037	-25.820757
18.41673	40.034294	-35.186844
42.584694	0.34401175	-26.123169
12.155784	39.08209	-29.262072
24.204372	45.16297	15.76396
15.772465	46.629375	-19.825188
-27.520502	6.528112	58.0378
25.853025	58.24664	-11.371742
-5.7052016	36.154037	46.629826
-0.9598704	36.3749	44.18402
53.59018	25.642115	-10.743628
